T,TND,N,cohs,S,K,A,i,thresh
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,0,1.0290978076396946
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,1,1.2277357953510597
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,2,1.0475966901865905
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,3,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,4,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,5,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,6,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,7,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,8,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,9,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,10,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,11,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,12,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,13,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,14,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,15,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,16,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,17,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,18,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,19,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,20,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,21,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,22,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,23,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,24,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,25,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,26,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,27,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,28,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,29,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,30,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,31,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,32,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,33,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,34,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,35,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,36,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,37,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,38,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,39,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,40,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,41,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,42,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,43,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,44,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,45,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,46,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,47,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,48,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,49,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,1,50,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,0,1.0290978076396946
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,1,2.3096231379069438
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,2,3.9036318122811293
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,3,1.6297293681240401
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,4,1.3163443787986888
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,5,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,6,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,7,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,8,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,9,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,10,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,11,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,12,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,13,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,14,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,15,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,16,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,17,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,18,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,19,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,20,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,21,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,22,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,23,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,24,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,25,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,26,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,27,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,28,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,29,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,30,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,31,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,32,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,33,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,34,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,35,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,36,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,37,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,38,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,39,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,40,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,41,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,42,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,43,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,44,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,45,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,46,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,47,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,48,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,49,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,2,2,50,nan
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,0,1.0290978076396946
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,1,1.3503248981791678
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,2,1.2113913441960336
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,3,0.57638831498679632
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,4,0.3784298825606941
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,5,0.29793539853637435
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,6,0.25594693538310354
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,7,0.24904759371973995
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,8,0.22823299053478435
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,9,0.20781740504259788
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,10,0.19645108302925021
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,11,0.19422793322286791
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,12,0.19129460111561475
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,13,0.18824063560136922
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,14,0.18337039793046803
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,15,0.18327516461601212
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,16,0.18219439796124834
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,17,0.17955418777165083
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,18,0.17820483039594701
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,19,0.17797571796011677
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,20,0.17861570336088445
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,21,0.17847671517399225
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,22,0.17609725055415873
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,23,0.17609725055415873
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,24,0.17676636670945625
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,25,0.17676636670945625
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,26,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,27,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,28,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,29,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,30,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,31,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,32,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,33,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,34,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,35,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,36,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,37,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,38,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,39,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,40,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,41,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,42,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,43,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,44,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,45,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,46,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,47,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,48,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,49,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,2,2,50,0.1759397137691163
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,0,1.0290978076396946
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,1,1.3240400021845113
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,2,1.0155797409042624
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,3,1.0412945227093389
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,4,2.1384619705399683
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,5,2.0816212647139234
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,6,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,7,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,8,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,9,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,10,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,11,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,12,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,13,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,14,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,15,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,16,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,17,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,18,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,19,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,20,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,21,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,22,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,23,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,24,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,25,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,26,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,27,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,28,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,29,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,30,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,31,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,32,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,33,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,34,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,35,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,36,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,37,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,38,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,39,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,40,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,41,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,42,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,43,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,44,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,45,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,46,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,47,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,48,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,49,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",2,1,1,50,2.2221345873541329
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,1,2,0,1.0290978076396946
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,1,2,1,1.0445642426182029
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,1,2,2,1.0447761349699709
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,1,2,3,1.2520831850297987
50,2,500,"[0.06, 0.12, 0.25, 0.5, 1.0]",1,1,2,4,0.70145107983620225
